date;time;type;amount;nameOrig;nameDest;isFlaggedFraud
6-10-2019;08:50:29;TRANSFER;5635.6;C154988899;C1231006815;0
6-10-2019;10:08:51;TRANSFER;5264.43;C249177573;C1231006815;0
6-10-2019;14:40:06;TRANSFER;3821.75;C90045638;C154988899;0
6-10-2019;14:42:44;TRANSFER;4920.42;C90045638;C1231006815;0
6-10-2019;06:00:19;TRANSFER;2204.04;C90045638;C154988899;0
6-10-2019;06:05:53;TRANSFER;300000;C1231006815;C761750706;1
6-10-2019;06:11:31;TRANSFER;11668.14;C905080434;C712410124;0
6-10-2019;06:29:33;TRANSFER;2599.46;C90045638;C840083671;0
6-10-2019;06:41:24;TRANSFER;7823.46;C1231006815;C905080434;0
6-10-2019;06:44:00;TRANSFER;581294.26;C905080434;C761750706;0
6-10-2019;06:46:08;TRANSFER;8.73;C90045638;C90045638;0
6-10-2019;06:51:50;TRANSFER;5885.56;C1237762639;C1237762639;0
6-10-2019;06:52:03;TRANSFER;3099.97;C1716932897;C1900366749;0
6-10-2019;06:55:12;TRANSFER;9920.52;C1666544295;C249177573;0
6-10-2019;07:09:38;CASH_OUT;47458.86;C1900366749;N/A;0
6-10-2019;07:15:34;TRANSFER;4874.49;C1716932897;C712410124;0
6-10-2019;07:20:45;TRANSFER;3448.92;C154988899;C1900366749;0
6-10-2019;07:25:15;TRANSFER;25.12;C1912850431;C1716932897;0
6-10-2019;07:33:07;TRANSFER;4024.36;C2048537720;C1912850431;0
6-10-2019;07:41:15;TRANSFER;367768.4;C905080434;C761750706;0
6-10-2019;07:50:55;TRANSFER;2875.1;C249177573;C712410124;0
6-10-2019;07:54:39;TRANSFER;710544.77;C1237762639;C1648232591;0
6-10-2019;08:01:31;TRANSFER;4316.2;C249177573;C1648232591;0
6-10-2019;08:06:55;TRANSFER;11633.76;C90045638;C712410124;0
6-10-2019;08:09:32;TRANSFER;1563.82;C1900366749;C1716932897;0
6-10-2019;08:15:15;TRANSFER;9644.94;C761750706;C761750706;0
6-10-2019;08:18:29;TRANSFER;1684.81;C1231006815;C249177573;0
6-10-2019;08:19:45;TRANSFER;5086.48;C905080434;C1237762639;0
6-10-2019;08:20:04;TRANSFER;5307.88;C2048537720;C761750706;0
6-10-2019;08:23:36;TRANSFER;7861.64;C712410124;C1026483832;0
6-10-2019;08:33:03;TRANSFER;5337.77;C1912850431;C761750706;0
6-10-2019;08:34:53;TRANSFER;3295.19;C761750706;C1912850431;0
6-10-2019;08:35:40;CASH_OUT;110414.71;C1231006815;N/A;0
6-10-2019;08:39:05;CASH_OUT;82685.93;C1900366749;N/A;0
6-10-2019;08:39:36;TRANSFER;17231.46;C1716932897;C1237762639;0
6-10-2019;08:40:06;CASH_OUT;267148.82;C1231006815;N/A;0
6-10-2019;08:40:42;CASH_OUT;139054.95;C1231006815;N/A;0
6-10-2019;08:54:44;TRANSFER;2791.42;C1666544295;C1912850431;0
6-10-2019;08:56:05;TRANSFER;5281.48;C840083671;C761750706;0
6-10-2019;09:05:53;TRANSFER;100000;C1231006815;C761750706;1
6-10-2019;09:18:09;CASH_OUT;335416.51;C90045638;N/A;0
6-10-2019;09:29:03;TRANSFER;7107.77;C154988899;C90045638;0
6-10-2019;09:40:29;TRANSFER;5529.13;C90045638;C840083671;0
6-10-2019;09:52:19;TRANSFER;864.68;C1026483832;C1716932897;0
6-10-2019;09:54:33;TRANSFER;7413.54;C1912850431;C1666544295;0
6-10-2019;09:55:29;TRANSFER;224606.64;C1026483832;C2048537720;0
6-10-2019;09:55:44;CASH_OUT;169409.87;C1912850431;N/A;0
6-10-2019;09:58:00;CASH_OUT;50101.88;C1026483832;N/A;0
6-10-2019;10:06:37;CASH_OUT;281339.92;C840083671;N/A;0
6-10-2019;10:12:44;CASH_OUT;94253.33;C1912850431;N/A;0
6-10-2019;10:15:53;TRANSFER;100000;C1231006815;C761750706;1
6-10-2019;10:25:36;TRANSFER;209711.11;C905080434;C840083671;0
6-10-2019;10:25:45;CASH_OUT;154716.2;C1026483832;N/A;0
6-10-2019;10:34:40;TRANSFER;2970.97;C1265012928;C840083671;0
6-10-2019;10:48:44;TRANSFER;1065.41;C2048537720;C1648232591;0
6-10-2019;10:50:07;TRANSFER;554026.99;C1237762639;C761750706;0
6-10-2019;10:55:58;CASH_OUT;136872.92;C712410124;N/A;0
6-10-2019;10:57:56;TRANSFER;215310.3;C1900366749;C1231006815;0
6-10-2019;11:04:36;TRANSFER;1876.44;C1026483832;C154988899;0
6-10-2019;11:05:53;TRANSFER;100000;C1231006815;C761750706;1
6-10-2019;11:10:12;TRANSFER;38.66;C1716932897;C1305486145;0
6-10-2019;11:12:38;TRANSFER;8901.99;C1237762639;C1265012928;0
6-10-2019;11:14:30;CASH_OUT;56953.9;C1231006815;N/A;0
6-10-2019;11:24:51;CASH_OUT;419801.4;C905080434;N/A;0
6-10-2019;11:27:19;TRANSFER;5392.75;C1026483832;C90045638;0
6-10-2019;11:36:47;TRANSFER;7292.16;C1265012928;C1648232591;0
6-10-2019;11:37:06;TRANSFER;62610.8;C905080434;C1265012928;0
6-10-2019;11:38:05;TRANSFER;125872.53;C840083671;C1265012928;0
